Rank,Account,Title,Link,followers,Views avg.,Likes avg.,Comments avg.,Shares avg.,awg_engagement_rate,biography,influencer_category,topic,matched_keywords
848,westbrouck,Mattie,https://www.tiktok.com/@westbrouck,8200000.0,1700000.0,310200.0,2300.0,876.0,0.038216585,Cuenta que parodia influencers con humor gestual.,Mega Influencer,Education,['estudio']
849,adadieee,Adie,https://www.tiktok.com/@adadieee,422500.0,886800.0,222800.0,5000.0,3200.0,0.546745562,Perfil de cultura pop dramatizada con ironÃƒÂ­a visual.,Mid Influencer,Education,['mÃºsica']
850,huba333,HUBA Ã­â€ºâ€žÃ«Â°â€,https://www.tiktok.com/@huba333,8300000.0,5300000.0,197800.0,821.0,720.0,0.024016988,Usuario que representa rutinas familiares con personajes exagerados.,Mega Influencer,Apparel & Accessories,['viajes']
851,thegoodliars,The Good Liars,https://www.tiktok.com/@thegoodliars,1300000.0,1900000.0,129600.0,3600.0,3200.0,0.104923077,Creador que transforma clichÃƒÂ©s romÃƒÂ¡nticos en comedia.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
852,outtpig,Cameron Perez,https://www.tiktok.com/@outtpig,1400000.0,1600000.0,299400.0,1700.0,1800.0,0.216357143,Cuenta que imita escenas de series con estÃƒÂ©tica casera.,Mega Influencer,Household Products,['limpieza']
853,dictionarei,Reizuka Ari,https://www.tiktok.com/@dictionarei,1800000.0,1900000.0,309600.0,2300.0,453.0,0.173529444,Perfil de coreografÃƒÂ­as con expresividad y narrativa.,Mega Influencer,Education,['estudio']
854,poki,Pokimane,https://www.tiktok.com/@poki,6300000.0,1700000.0,148600.0,2400.0,3900.0,0.024587302,Usuario que dramatiza llamadas incÃƒÂ³modas con humor.,Mega Influencer,Baby Kids & Maternity,['maternidad']
855,abrahahamflorestw,Abraham Flores,https://www.tiktok.com/@abrahahamflorestw,2300000.0,1500000.0,256800.0,1100.0,3100.0,0.113478261,Creador de comedia fÃƒÂ­sica basada en reacciones absurdas.,Mega Influencer,Pets,['fÃºtbol']
856,cznburak,cznburak,https://www.tiktok.com/@cznburak,3800000.0,2900000.0,170600.0,2000.0,1200.0,0.003103571,Cuenta sobre humor visual y situaciones cotidianas.,Mega Influencer,Music & Entertainment,['recetas']
857,jennypopach,Tik Toker,https://www.tiktok.com/@jennypopach,6100000.0,3300000.0,243300.0,1700.0,307.0,0.040214262,Perfil que transforma errores en reflexiones cÃƒÂ³micas.,Mega Influencer,Education,['estudio']
858,galandjosh,galandjosh,https://www.tiktok.com/@galandjosh,2500000.0,1200000.0,263900.0,2600.0,2600.0,0.10764,Usuario que mezcla humor negro con ediciÃƒÂ³n creativa.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
859,anna..paull,Anna Paul,https://www.tiktok.com/@anna..paull,1800000.0,2000000.0,367700.0,1600.0,591.0,0.205495,Creador que representa la vida en pareja con tono sarcÃƒÂ¡stico.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
860,qonitcah,Qonitcah | Health Education,https://www.tiktok.com/@qonitcah,588000.0,1800000.0,203700.0,2900.0,1400.0,0.353741497,Cuenta que convierte mensajes de texto en mini obras.,Macro Influencer,Games,['mÃºsica']
861,juanchimy,Juan Lopez,https://www.tiktok.com/@juanchimy,2500000.0,1500000.0,319300.0,2000.0,1300.0,0.12904,Perfil que dramatiza entrevistas con parodia teatral.,Mega Influencer,Food & Beverage,['recetas']
862,vidi.aldiano,Vidi Aldiano,https://www.tiktok.com/@vidi.aldiano,632300.0,2900000.0,240800.0,1500.0,821.0,0.38450261,Usuario que representa conflictos generacionales con humor.,Macro Influencer,Food & Beverage,['recetas']
863,giathilinh,Gia ThÃ¡Â»â€¹ Linh,https://www.tiktok.com/@giathilinh,1700000.0,3900000.0,173900.0,2900.0,2300.0,0.103647059,Creador que comparte historias breves con toque emocional.,Mega Influencer,Apparel & Accessories,['tecnologÃ­a']
864,soupytime,georgie,https://www.tiktok.com/@soupytime,5000000.0,1600000.0,335300.0,2000.0,943.0,0.0676486,Cuenta de poesÃƒÂ­a visual y narrativa minimalista.,Mega Influencer,Music & Entertainment,[]
865,me_viki,Ã°Å¸Â¥â‚¬ Ãâ€™ÃÂ¸ÃÂºÃ‘â€šÃÂ¾Ã‘â‚¬ÃÂ¸Ã‘Â Ã°Å¸Â¥â‚¬,https://www.tiktok.com/@me_viki,209200.0,1400000.0,115700.0,9200.0,778.0,0.600755258,Perfil que mezcla comedia gestual y sÃƒÂ¡tira cultural.,Mid Influencer,Home Improvement,['decoraciÃ³n']
866,salt_hank,Hank,https://www.tiktok.com/@salt_hank,1800000.0,2000000.0,203900.0,1300.0,2600.0,0.115444444,Usuario que dramatiza conversaciones de WhatsApp.,Mega Influencer,Baby Kids & Maternity,['maternidad']
867,riumbau,Hector Riumbau,https://www.tiktok.com/@riumbau,2000000.0,1200000.0,155300.0,1600.0,6700.0,0.0818,Creador de contenido introspectivo con visuales suaves.,Mega Influencer,Apparel & Accessories,['moda']
868,akngbutaj,gbtparahÃ¤Â¹â€š Ã°ÂÂÂÃ°ÂÂâ‚¬Ã°ÂÂâ€¹Ã°ÂÂË†Ã°Å¸â€˜â€˜,https://www.tiktok.com/@akngbutaj,467100.0,3600000.0,211900.0,621.0,1400.0,0.457976879,Cuenta que representa escenas mÃƒÂ©dicas con tono humorÃƒÂ­stico.,Mid Influencer,Home Improvement,['decoraciÃ³n']
869,hellmoona,Ã°Å¸Å’Ë†Ã¯Â¼Â¬Ã¯Â¼ÂµÃ¯Â¼Â£Ã¯Â¼Â©Ã¯Â¼Â¡ Ã¯Â¼Â­Ã¯Â¼Â©Ã¯Â¼Â£Ã¯Â¼Â¨Ã¯Â¼Â¥Ã¯Â¼Â¬Ã¯Â¼Â¬Ã¯Â¼Â¥Ã°Å¸Å’Ë†,https://www.tiktok.com/@hellmoona,423500.0,1600000.0,337500.0,1600.0,1300.0,0.80377804,Perfil de lifestyle moderno con estÃƒÂ©tica audiovisual.,Mid Influencer,Beauty & Personal Care,['maquillaje']
870,sammijefcoate_,Sammi,https://www.tiktok.com/@sammijefcoate_,1500000.0,1600000.0,211000.0,2200.0,2400.0,0.143733333,Usuario que simula situaciones incÃƒÂ³modas con ironÃƒÂ­a.,Mega Influencer,Household Products,['limpieza']
871,joshcullens,josh_cullen_s,https://www.tiktok.com/@joshcullens,632100.0,748800.0,164300.0,10700.0,1800.0,0.279702579,Creador que combina maquillaje y storytelling.,Macro Influencer,Education,['estudio']
872,auditydraws,Audrey,https://www.tiktok.com/@auditydraws,13400000.0,1600000.0,273800.0,2400.0,1100.0,0.02069403,Cuenta sobre animales con doblajes creativos.,Mega Influencer,Baby Kids & Maternity,['maternidad']
873,yun_bao,YUN,https://www.tiktok.com/@yun_bao,6600000.0,1400000.0,251600.0,2500.0,1900.0,0.038787879,Perfil que dramatiza reuniones familiares con comedia fÃƒÂ­sica.,Mega Influencer,Life Services,['manualidades']
874,santosrafaelblog,Rafael Santos,https://www.tiktok.com/@santosrafaelblog,15500000.0,1500000.0,334900.0,2600.0,485.0,0.021805484,Usuario que representa clases virtuales en tono absurdo.,Mega Influencer,Travel,['viajes']
875,kiocyrrr,Kio Cyr,https://www.tiktok.com/@kiocyrrr,9100000.0,2400000.0,295100.0,1000.0,1100.0,0.032659341,Creador de escenas romÃƒÂ¡nticas con finales inesperados.,Mega Influencer,Health,['tecnologÃ­a']
876,haositofficial,HaositOfficial,https://www.tiktok.com/@haositofficial,940100.0,1200000.0,176300.0,6000.0,1200.0,0.195192001,Cuenta que dramatiza escenas de pelÃƒÂ­culas clÃƒÂ¡sicas.,Macro Influencer,Beauty & Personal Care,['maquillaje']
877,songsforlittles,Ms Rachel,https://www.tiktok.com/@songsforlittles,413900.0,2100000.0,217900.0,1800.0,1500.0,0.534428606,Perfil de contenido inclusivo y emocional.,Mid Influencer,Food & Beverage,['recetas']
878,annupton.art,annupton.art,https://www.tiktok.com/@annupton.art,147700.0,1600000.0,136500.0,1000.0,5900.0,0.970886933,Usuario que transforma la rutina diaria en poesÃƒÂ­a visual.,Mid Influencer,Travel,['limpieza']
879,deiveleonardooficial,Deive Leonardo,https://www.tiktok.com/@deiveleonardooficial,5300000.0,853100.0,86700.0,777.0,19800.0,0.020240943,Creador que parodia tips de belleza con humor absurdo.,Mega Influencer,Business Services,['negocios']
880,ygordelano,Ygor Delano,https://www.tiktok.com/@ygordelano,168000.0,1400000.0,153900.0,2200.0,4800.0,0.957738095,Cuenta sobre arte digital con mÃƒÂºsica envolvente.,Mid Influencer,Travel,['viajes']
881,sole.resell,Sole Resell,https://www.tiktok.com/@sole.resell,1700000.0,2200000.0,302600.0,1300.0,1000.0,0.179352941,Perfil que convierte anÃƒÂ©cdotas escolares en sketches.,Mega Influencer,Travel,['viajes']
"882,viajedeamor,Viaje de Amor,https://www.tiktok.com/@viajedeamor,257700.0,988100.0,48500.0,538.0,31100.0,0.310974001,""Usuario que mezcla astrologÃƒÂ­a, humor y estilo."",Mid Influencer,Business Services,['negocios']"
883,jadepicon,JADE PICON Ã°Å¸Å’Âª,https://www.tiktok.com/@jadepicon,5800000.0,2500000.0,242200.0,1500.0,949.0,0.042180862,Creador que representa diferencias culturales con humor ligero.,Mega Influencer,Home Improvement,['decoraciÃ³n']
884,deshawnharrisss,Deshawn Ã¢Å“Âª,https://www.tiktok.com/@deshawnharrisss,2100000.0,1700000.0,225400.0,2800.0,1200.0,0.109238095,Cuenta de maquillaje creativo con efectos especiales.,Mega Influencer,Education,['tecnologÃ­a']
885,luisitocomunica,Luisillo El Pillo,https://www.tiktok.com/@luisitocomunica,13700000.0,2400000.0,265300.0,1100.0,1200.0,0.019532847,Perfil que dramatiza silencios incÃƒÂ³modos con comedia visual.,Mega Influencer,News & Entertainment,['decoraciÃ³n']
886,anuwattiktok,Anuwat Noom,https://www.tiktok.com/@anuwattiktok,3200000.0,1400000.0,110300.0,1500.0,8300.0,0.03753125,Usuario que transforma rutinas de gimnasio en parodias.,Mega Influencer,Financial Services,['finanzas']
887,mastercorbuzier,Deddy Corbuzier,https://www.tiktok.com/@mastercorbuzier,1500000.0,2000000.0,121000.0,3300.0,2800.0,0.084733333,Creador de humor absurdo con personajes caricaturescos.,Mega Influencer,News & Entertainment,['mÃºsica']
888,philipdefranco,Philip DeFranco,https://www.tiktok.com/@philipdefranco,656200.0,1500000.0,183200.0,3500.0,1900.0,0.287412374,Cuenta sobre relaciones de amistad con tono ligero.,Macro Influencer,Financial Services,['finanzas']
889,v1ctoryuh3.0,sexy lady,https://www.tiktok.com/@v1ctoryuh3.0,1500000.0,934300.0,194800.0,2500.0,5600.0,0.135266667,Perfil que dramatiza frustraciones diarias con ironÃƒÂ­a.,Mega Influencer,Beauty & Personal Care,['maquillaje']
890,brigancosplay,Brigan Cosplay,https://www.tiktok.com/@brigancosplay,690200.0,2400000.0,319400.0,1000.0,890.0,0.465502753,Usuario que representa tipos de jefes con humor de oficina.,Macro Influencer,Travel,['viajes']
891,gavinmagnus,GavinMagnus,https://www.tiktok.com/@gavinmagnus,5000000.0,2000000.0,222000.0,2900.0,430.0,0.045066,Creador que fusiona danza e interpretaciÃƒÂ³n emocional.,Mega Influencer,Health,['salud']
892,lilireinhart,Lili Reinhart,https://www.tiktok.com/@lilireinhart,4100000.0,1200000.0,235100.0,4100.0,1100.0,0.058609756,Cuenta que mezcla frases virales y visuales teatrales.,Mega Influencer,Pets,['fÃºtbol']
893,jakeandrich,Jakipz / Jake Andrich,https://www.tiktok.com/@jakeandrich,9800000.0,2000000.0,151000.0,2300.0,2600.0,0.015908163,Perfil que dramatiza la vida de soltero con sÃƒÂ¡tira.,Mega Influencer,Sports & Outdoor,['tecnologÃ­a']
894,_inireva,user r,https://www.tiktok.com/@_inireva,9400.0,718100.0,150200.0,2500.0,11200.0,17.43617021,Usuario que representa conflictos entre roomates con humor fÃƒÂ­sico.,Nano Influencer,Tech & Electronics,['tecnologÃ­a']
895,graysworld,Gray,https://www.tiktok.com/@graysworld,4300000.0,1600000.0,218200.0,1300.0,2900.0,0.05172093,Creador que imita voces y personajes de cultura pop.,Mega Influencer,Business Services,['negocios']
896,tyt_pp,ÃÅ¾ÃÂ»Ã‘ÂÃ°Å¸â€˜Â©Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ°Å¸ÂÂ³,https://www.tiktok.com/@tyt_pp,686700.0,1300000.0,168200.0,671.0,6100.0,0.254799767,Cuenta sobre narraciones breves con efectos dramÃƒÂ¡ticos.,Macro Influencer,Sports & Outdoor,['fÃºtbol']
897,vohr,Vohr,https://www.tiktok.com/@vohr,5200000.0,1500000.0,212500.0,2400.0,2400.0,0.041788462,Perfil que convierte escenas romÃƒÂ¡nticas en humor absurdo.,Mega Influencer,Food & Beverage,['recetas']
898,jauncydev,jonny devaney,https://www.tiktok.com/@jauncydev,1200000.0,1100000.0,188800.0,1200.0,5800.0,0.163166667,Usuario que dramatiza escenas familiares con sÃƒÂ¡tira.,Mega Influencer,Games,['videojuegos']
899,rebecalemoss,Becca,https://www.tiktok.com/@rebecalemoss,1900000.0,1300000.0,248000.0,4100.0,616.0,0.133008421,Creador de contenido motivacional con narrativa visual.,Mega Influencer,Apparel & Accessories,['moda']
900,riwww,Renata Ri,https://www.tiktok.com/@riwww,13500000.0,1500000.0,203500.0,4000.0,837.0,0.01543237,Cuenta que mezcla tutoriales y parodia en un solo formato.,Mega Influencer,News & Entertainment,['mÃºsica']
901,cciinnn,CiiN,https://www.tiktok.com/@cciinnn,4500000.0,2400000.0,291200.0,1600.0,539.0,0.065186444,Perfil sobre estilo de vida relajado con humor sarcÃƒÂ¡stico.,Mega Influencer,Life Services,['manualidades']
902,b_6x,Ã˜ÂªÃ™â€žÃ˜Â§Ã™â€¡Ã™Å Ã˜Âª || Ã°Å¸â€¡Â¸Ã°Å¸â€¡Â¦Yaser .,https://www.tiktok.com/@b_6x,685200.0,2200000.0,115800.0,3300.0,2500.0,0.177466433,Usuario que dramatiza mensajes contradictorios con ironÃƒÂ­a.,Macro Influencer,Food & Beverage,['recetas']
903,juliano,julianofloss,https://www.tiktok.com/@juliano,6000000.0,1700000.0,231600.0,3100.0,605.0,0.0392175,Creador de sketches teatrales con guion y actuaciÃƒÂ³n.,Mega Influencer,Apparel & Accessories,['moda']
904,anitta,Anitta,https://www.tiktok.com/@anitta,14000000.0,1700000.0,253300.0,2400.0,957.0,0.018332643,Cuenta sobre reflexiones personales con voz narrativa.,Mega Influencer,Games,['videojuegos']
905,daleyzabeauty,Daleyzaa_beautyy,https://www.tiktok.com/@daleyzabeauty,1900000.0,3100000.0,86700.0,144.0,5200.0,0.048444211,Perfil que transforma hÃƒÂ¡bitos comunes en historias breves.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
906,carew_ellington,Carew Ellington,https://www.tiktok.com/@carew_ellington,5900000.0,1800000.0,306900.0,2000.0,572.0,0.052452881,Usuario que representa relaciones con personajes opuestos.,Mega Influencer,Home Improvement,['decoraciÃ³n']
907,paupelaez_,ÃŠÅ“Ã¡Â´â‚¬Ã‰Â´Ã¡Â´â€¡Ã¡Â´ÂÃ‰ÂªÃŠÂÃ¡Â´â‚¬,https://www.tiktok.com/@paupelaez_,3900000.0,1400000.0,262600.0,3200.0,835.0,0.068367949,Creador de parodias de redes sociales y estilo de vida.,Mega Influencer,Education,['estudio']
908,moldogaa,moldoga,https://www.tiktok.com/@moldogaa,558500.0,1400000.0,170700.0,4300.0,1700.0,0.316383169,Cuenta que mezcla mÃƒÂºsica dramÃƒÂ¡tica y contenido romÃƒÂ¡ntico.,Macro Influencer,Food & Beverage,['recetas']
909,mr.sexyguy,Evan Palmblad,https://www.tiktok.com/@mr.sexyguy,3300000.0,1100000.0,216100.0,3200.0,2800.0,0.06730303,Perfil que dramatiza la vida universitaria con humor fÃƒÂ­sico.,Mega Influencer,Sports & Outdoor,['fÃºtbol']
910,wayeelkaboy10,Wayeelka boy10,https://www.tiktok.com/@wayeelkaboy10,465300.0,1600000.0,188600.0,2600.0,2300.0,0.415860735,Usuario que representa situaciones incÃƒÂ³modas con expresividad.,Mid Influencer,Business Services,['viajes']
911,dersiimx,Dersim Ã°Å¸â€˜â€¦,https://www.tiktok.com/@dersiimx,2100000.0,1000000.0,231500.0,4600.0,1500.0,0.113142857,Creador que simula debates absurdos entre personajes ficticios.,Mega Influencer,News & Entertainment,['limpieza']
912,natalyaericka,Natalya Ericka,https://www.tiktok.com/@natalyaericka,592900.0,990800.0,219100.0,2900.0,3700.0,0.380671277,Cuenta sobre dramas familiares en tono teatral.,Macro Influencer,Sports & Outdoor,['fÃºtbol']
913,mikhail_litvin,mikhail_litvin,https://www.tiktok.com/@mikhail_litvin,8000000.0,3500000.0,302400.0,985.0,364.0,0.037968625,Perfil de humor oscuro con ediciÃƒÂ³n minimalista.,Mega Influencer,Business Services,['negocios']
914,moontellthat,MOONTELLTHAT,https://www.tiktok.com/@moontellthat,12400000.0,2500000.0,142000.0,1600.0,2400.0,0.011774194,Usuario que dramatiza problemas de pareja con comedia.,Mega Influencer,Travel,['viajes']
915,waleedalassal,Ã™Ë†Ã™â€žÃ™Å Ã˜Â¯Ã˜Â§Ã™â€žÃ˜Â¹Ã˜Â³Ã™â€ž,https://www.tiktok.com/@waleedalassal,135400.0,4600000.0,106400.0,227.0,2700.0,0.807437223,Creador que convierte gestos comunes en arte escÃƒÂ©nico.,Mid Influencer,Tech & Electronics,['tecnologÃ­a']
916,yacine_kentache,Yacine kentache,https://www.tiktok.com/@yacine_kentache,631500.0,1600000.0,96200.0,6600.0,2900.0,0.167379256,Cuenta que transforma escenas virales en actuaciones cÃƒÂ³micas.,Macro Influencer,Games,['videojuegos']
917,nilocreyes,Niloc Reyes,https://www.tiktok.com/@nilocreyes,343500.0,1200000.0,117900.0,711.0,9000.0,0.371502183,Perfil de videos poÃƒÂ©ticos con tono visual delicado.,Mid Influencer,Apparel & Accessories,['moda']
918,thaotaotau,PhÃ†Â°Ã†Â¡ng ThÃ¡ÂºÂ£o,https://www.tiktok.com/@thaotaotau,4900000.0,2600000.0,322800.0,1300.0,321.0,0.066208367,Usuario que dramatiza entrevistas ficticias con humor.,Mega Influencer,Health,['viajes']
919,linatejeiro8,Lina Tejeiro,https://www.tiktok.com/@linatejeiro8,3800000.0,2400000.0,178500.0,710.0,2600.0,0.047844737,Creador que representa clichÃƒÂ©s de pelÃƒÂ­culas con ironÃƒÂ­a.,Mega Influencer,Financial Services,['finanzas']
920,ariwibxwx,Ari.Wibxwx,https://www.tiktok.com/@ariwibxwx,1400000.0,2100000.0,237500.0,1700.0,1100.0,0.171642857,Cuenta de historias fantÃƒÂ¡sticas contadas en clips breves.,Mega Influencer,Pets,['mascota']
921,lea_navvab,Ã°Å¸â€™â€ºLEANAVVABÃ«Å¾Â´Ã«Â°Â¥Ã°Å¸â€™â€º,https://www.tiktok.com/@lea_navvab,2200000.0,1200000.0,282200.0,3200.0,929.0,0.130149545,Perfil que mezcla humor visual con crÃƒÂ­tica social.,Mega Influencer,Games,['decoraciÃ³n']
922,kittygod_cn,KittyGod,https://www.tiktok.com/@kittygod_cn,5200000.0,2500000.0,148300.0,864.0,3000.0,0.029262308,Usuario que representa escenas navideÃƒÂ±as en clave absurda.,Mega Influencer,Food & Beverage,['recetas']
923,morganpresleyxo,Presley,https://www.tiktok.com/@morganpresleyxo,5000000.0,1300000.0,219400.0,1600.0,3300.0,0.04486,Creador de contenido sonoro acompaÃƒÂ±ado de frases inspiradoras.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
924,xlilsoup,Soup,https://www.tiktok.com/@xlilsoup,1700000.0,2000000.0,299300.0,2100.0,274.0,0.177455294,Cuenta que dramatiza conflictos de vecinos con humor.,Mega Influencer,Travel,['viajes']
925,ignaciaa_antonia,Ignacia AntoniaÃ°Å¸â€˜â€˜,https://www.tiktok.com/@ignaciaa_antonia,3800000.0,2300000.0,347400.0,1200.0,556.0,0.013028209,Perfil que simula reality shows con estÃƒÂ©tica casera.,Mega Influencer,Baby Kids & Maternity,['limpieza']
926,tuckot,tuck,https://www.tiktok.com/@tuckot,2000000.0,973700.0,162100.0,2200.0,6700.0,0.0855,Usuario que transforma hobbies excÃƒÂ©ntricos en sketches.,Mega Influencer,Apparel & Accessories,['moda']
927,weirdryanstuff,Weird Ryan,https://www.tiktok.com/@weirdryanstuff,1200000.0,1700000.0,31000.0,26400.0,418.0,0.048181667,Creador que representa la rutina con ediciÃƒÂ³n teatral.,Mega Influencer,Tech & Electronics,['tecnologÃ­a']
928,imanthonyvargas,Anthony Vargas,https://www.tiktok.com/@imanthonyvargas,6400000.0,2000000.0,321400.0,1100.0,1100.0,0.0505625,Cuenta de historias de vida en tono cÃƒÂ³mico.,Mega Influencer,Games,['videojuegos']
